rlcAmEnabled 1 bufferSize 20 interPacketInterval 20 x2Latency 500 mmeLatency 10000 mobileSpeed 20 fileName blarge3bsv1threshold20
Lte uplink 0
bandwidth 0 = 1.00001e+09
bandwidth 0 = 1.00001e+09
bandwidth 0 = 1.00001e+09
SetBeamformingVector between UE 0x55d51edd0190 and enbDevice 0x55d51edc6b90
UMa scenario, channel condition is fixed to be l, h_BS=3,h_UT=1.6
SetBeamformingVector between UE 0x55d51edd0190 and enbDevice 0x55d51edd1100
UMa scenario, channel condition is fixed to be n, h_BS=3,h_UT=1.6
SetBeamformingVector between UE 0x55d51edd0190 and enbDevice 0x55d51ede34f0
UMa scenario, channel condition is fixed to be n, h_BS=3,h_UT=1.6
m_lteOutputFilename LteSwitchStats.txt
Position +****************************** 0:170:1.6 at time 0
UE register to enb 2
^Z
[1]+  Stopped                 ./waf --run testingone
sajalrs@sajalrs-VirtualBox:~/ns3-mmwave$ ./waf --run testingone
Waf: Entering directory `/home/sajalrs/ns3-mmwave/build'
Waf: Leaving directory `/home/sajalrs/ns3-mmwave/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (5.456s)
rlcAmEnabled 1 bufferSize 20 interPacketInterval 20 x2Latency 500 mmeLatency 10000 mobileSpeed 20 fileName blarge3bsv1threshold20
Lte uplink 0
bandwidth 0 = 1.00001e+09
bandwidth 0 = 1.00001e+09
bandwidth 0 = 1.00001e+09
SetBeamformingVector between UE 0x55e0aebb8190 and enbDevice 0x55e0aebaeb90
UMa scenario, channel condition is fixed to be l, h_BS=3,h_UT=1.6
SetBeamformingVector between UE 0x55e0aebb8190 and enbDevice 0x55e0aebb9100
UMa scenario, channel condition is fixed to be n, h_BS=3,h_UT=1.6
SetBeamformingVector between UE 0x55e0aebb8190 and enbDevice 0x55e0aebcb4f0
UMa scenario, channel condition is fixed to be n, h_BS=3,h_UT=1.6
m_lteOutputFilename LteSwitchStats.txt
Position +****************************** 0:170:1.6 at time 0
UE register to enb 2
0.2s: 	879.984 Mbit/s
8.1s: 	487.088 Mbit/s
8.2s: 	488.768 Mbit/s
8.3s: 	487.2 Mbit/s
8.4s: 	481.488 Mbit/s
8.5s: 	263.424 Mbit/s
8.6s: 	133.504 Mbit/s
8.7s: 	69.44 Mbit/s
8.8s: 	73.696 Mbit/s
8.9s: 	73.584 Mbit/s
9s: 	73.696 Mbit/s
9.1s: 	73.696 Mbit/s
9.2s: 	73.696 Mbit/s
9.3s: 	73.696 Mbit/s
9.4s: 	73.696 Mbit/s
9.5s: 	237.44 Mbit/s
9.6s: 	330.848 Mbit/s
9.7s: 	447.328 Mbit/s
9.8s: 	487.088 Mbit/s
9.9s: 	650.384 Mbit/s
10s: 	827.568 Mbit/s
10.1s: 	1105.33 Mbit/s
10.2s: 	1356.21 Mbit/s
UMa scenario, channel condition is fixed to be n, h_BS=3,h_UT=1.6
UMa scenario, channel condition is fixed to be l, h_BS=3,h_UT=1.6
Position +****************************** 200.96:170:1.6 at time 10.248
10.3s: 	2.688 Mbit/s
10.4s: 	0 Mbit/s
10.5s: 	0 Mbit/s
10.6s: 	69.552 Mbit/s
10.7s: 	73.696 Mbit/s
10.8s: 	73.696 Mbit/s
10.9s: 	73.696 Mbit/s
11s: 	73.696 Mbit/s
11.1s: 	73.696 Mbit/s
11.2s: 	73.696 Mbit/s
11.3s: 	73.584 Mbit/s
11.4s: 	73.696 Mbit/s
11.5s: 	73.696 Mbit/s
11.6s: 	73.696 Mbit/s
11.7s: 	73.696 Mbit/s
11.8s: 	73.696 Mbit/s
11.9s: 	73.696 Mbit/s
12s: 	73.696 Mbit/s
12.1s: 	73.696 Mbit/s
12.2s: 	73.696 Mbit/s
12.3s: 	73.584 Mbit/s
12.4s: 	73.696 Mbit/s
12.5s: 	73.696 Mbit/s
12.6s: 	73.696 Mbit/s
12.7s: 	73.696 Mbit/s
12.8s: 	73.696 Mbit/s
12.9s: 	73.696 Mbit/s
13s: 	73.696 Mbit/s
13.1s: 	73.696 Mbit/s
13.2s: 	73.584 Mbit/s
13.3s: 	73.696 Mbit/s
13.4s: 	73.696 Mbit/s
13.5s: 	73.696 Mbit/s
13.6s: 	73.696 Mbit/s
13.7s: 	73.696 Mbit/s
13.8s: 	73.696 Mbit/s
13.9s: 	73.696 Mbit/s
14s: 	73.696 Mbit/s
14.1s: 	73.696 Mbit/s
14.2s: 	73.584 Mbit/s
14.3s: 	73.696 Mbit/s
14.4s: 	73.696 Mbit/s
14.5s: 	73.696 Mbit/s
14.6s: 	73.696 Mbit/s
14.7s: 	73.696 Mbit/s
14.8s: 	73.696 Mbit/s
14.9s: 	73.696 Mbit/s
15s: 	73.696 Mbit/s
15.1s: 	73.584 Mbit/s
15.2s: 	73.696 Mbit/s
15.3s: 	73.696 Mbit/s
Position +****************************** 303.44:170:1.6 at time 15.372
15.4s: 	73.696 Mbit/s
15.5s: 	73.696 Mbit/s
15.6s: 	73.696 Mbit/s
15.7s: 	73.696 Mbit/s
15.8s: 	73.696 Mbit/s
15.9s: 	73.696 Mbit/s
16s: 	73.696 Mbit/s
16.1s: 	73.584 Mbit/s
16.2s: 	73.696 Mbit/s
16.3s: 	73.696 Mbit/s
16.4s: 	73.696 Mbit/s
16.5s: 	73.696 Mbit/s
16.6s: 	73.696 Mbit/s
16.7s: 	73.696 Mbit/s
16.8s: 	73.696 Mbit/s
16.9s: 	73.696 Mbit/s
17s: 	73.584 Mbit/s
17.1s: 	73.696 Mbit/s
17.2s: 	73.696 Mbit/s
17.3s: 	73.696 Mbit/s
17.4s: 	73.696 Mbit/s
17.5s: 	73.696 Mbit/s
17.6s: 	73.696 Mbit/s
17.7s: 	73.696 Mbit/s
17.8s: 	73.696 Mbit/s
17.9s: 	73.696 Mbit/s
18s: 	73.584 Mbit/s
18.1s: 	73.696 Mbit/s
18.2s: 	73.696 Mbit/s
18.3s: 	73.696 Mbit/s
18.4s: 	73.696 Mbit/s
18.5s: 	73.696 Mbit/s
18.6s: 	73.696 Mbit/s
18.7s: 	73.696 Mbit/s
18.8s: 	73.696 Mbit/s
18.9s: 	73.584 Mbit/s
19s: 	73.696 Mbit/s
19.1s: 	73.696 Mbit/s
19.2s: 	73.696 Mbit/s
19.3s: 	73.696 Mbit/s
19.4s: 	73.696 Mbit/s
19.5s: 	73.696 Mbit/s
19.6s: 	73.696 Mbit/s
19.7s: 	73.696 Mbit/s
19.8s: 	73.696 Mbit/s
19.9s: 	73.584 Mbit/s
20s: 	73.696 Mbit/s
20.1s: 	73.696 Mbit/s
20.2s: 	73.696 Mbit/s
UMa scenario, channel condition is fixed to be l, h_BS=3,h_UT=1.6
20.3s: 	73.696 Mbit/s
20.4s: 	73.696 Mbit/s
Position +****************************** 405.92:170:1.6 at time 20.496
20.5s: 	73.696 Mbit/s
20.6s: 	73.696 Mbit/s
20.7s: 	73.696 Mbit/s
20.8s: 	73.584 Mbit/s
20.9s: 	73.696 Mbit/s
21s: 	73.696 Mbit/s
21.1s: 	73.696 Mbit/s
21.2s: 	73.696 Mbit/s
21.3s: 	73.696 Mbit/s
21.4s: 	73.696 Mbit/s
21.5s: 	73.696 Mbit/s
21.6s: 	73.696 Mbit/s
21.7s: 	73.696 Mbit/s
21.8s: 	73.584 Mbit/s
21.9s: 	73.696 Mbit/s
22s: 	73.696 Mbit/s
22.1s: 	73.696 Mbit/s
22.2s: 	73.696 Mbit/s
22.3s: 	73.696 Mbit/s
22.4s: 	73.696 Mbit/s
22.5s: 	73.696 Mbit/s
22.6s: 	73.696 Mbit/s
22.7s: 	73.584 Mbit/s
22.8s: 	73.696 Mbit/s
22.9s: 	73.696 Mbit/s
23s: 	73.696 Mbit/s
23.1s: 	73.696 Mbit/s
23.2s: 	73.696 Mbit/s
23.3s: 	73.696 Mbit/s
23.4s: 	73.696 Mbit/s
23.5s: 	73.696 Mbit/s
23.6s: 	73.696 Mbit/s
23.7s: 	73.584 Mbit/s
23.8s: 	73.696 Mbit/s
23.9s: 	73.696 Mbit/s
24s: 	73.696 Mbit/s
24.1s: 	73.696 Mbit/s
24.2s: 	73.696 Mbit/s
24.3s: 	73.696 Mbit/s
24.4s: 	73.696 Mbit/s
24.5s: 	73.696 Mbit/s
24.6s: 	73.584 Mbit/s
24.7s: 	73.696 Mbit/s
24.8s: 	73.696 Mbit/s
24.9s: 	73.696 Mbit/s
25s: 	73.696 Mbit/s
25.1s: 	73.696 Mbit/s
25.2s: 	73.696 Mbit/s
25.3s: 	73.696 Mbit/s
25.4s: 	73.696 Mbit/s
25.5s: 	73.696 Mbit/s
25.6s: 	73.584 Mbit/s
Position +****************************** 508.4:170:1.6 at time 25.62
25.7s: 	73.696 Mbit/s
25.8s: 	73.696 Mbit/s
25.9s: 	73.696 Mbit/s
26s: 	73.696 Mbit/s
26.1s: 	73.696 Mbit/s
26.2s: 	73.696 Mbit/s
26.3s: 	73.696 Mbit/s
26.4s: 	73.696 Mbit/s
26.5s: 	73.584 Mbit/s
26.6s: 	73.696 Mbit/s
26.7s: 	73.696 Mbit/s
26.8s: 	73.696 Mbit/s
26.9s: 	73.696 Mbit/s
27s: 	73.696 Mbit/s
27.1s: 	73.696 Mbit/s
27.2s: 	73.696 Mbit/s
27.3s: 	73.696 Mbit/s
27.4s: 	73.696 Mbit/s
27.5s: 	73.584 Mbit/s
27.6s: 	73.696 Mbit/s
27.7s: 	73.696 Mbit/s
27.8s: 	73.696 Mbit/s
27.9s: 	73.696 Mbit/s
28s: 	73.696 Mbit/s
28.1s: 	73.696 Mbit/s
28.2s: 	73.696 Mbit/s
28.3s: 	73.696 Mbit/s
28.4s: 	73.584 Mbit/s
28.5s: 	73.696 Mbit/s
28.6s: 	73.696 Mbit/s
28.7s: 	73.696 Mbit/s
28.8s: 	73.696 Mbit/s
28.9s: 	73.696 Mbit/s
29s: 	73.696 Mbit/s
29.1s: 	73.696 Mbit/s
29.2s: 	73.696 Mbit/s
29.3s: 	73.696 Mbit/s
29.4s: 	73.584 Mbit/s
29.5s: 	73.696 Mbit/s
29.6s: 	73.696 Mbit/s
29.7s: 	73.696 Mbit/s
29.8s: 	73.696 Mbit/s
29.9s: 	73.696 Mbit/s
30s: 	73.696 Mbit/s
30.1s: 	73.696 Mbit/s
30.2s: 	73.696 Mbit/s
30.3s: 	73.584 Mbit/s
30.4s: 	73.696 Mbit/s
30.5s: 	73.696 Mbit/s
30.6s: 	73.696 Mbit/s
30.7s: 	73.696 Mbit/s
Position +****************************** 610.88:170:1.6 at time 30.744
30.8s: 	73.696 Mbit/s
30.9s: 	73.696 Mbit/s
31s: 	73.696 Mbit/s
31.1s: 	73.696 Mbit/s
31.2s: 	73.696 Mbit/s
31.3s: 	73.584 Mbit/s
31.4s: 	73.696 Mbit/s
31.5s: 	73.696 Mbit/s
31.6s: 	73.696 Mbit/s
31.7s: 	73.696 Mbit/s
31.8s: 	73.696 Mbit/s
31.9s: 	73.696 Mbit/s
32s: 	73.696 Mbit/s
32.1s: 	73.696 Mbit/s
32.2s: 	73.584 Mbit/s
32.3s: 	73.696 Mbit/s
32.4s: 	73.696 Mbit/s
32.5s: 	73.696 Mbit/s
32.6s: 	73.696 Mbit/s
32.7s: 	73.696 Mbit/s
32.8s: 	73.696 Mbit/s
32.9s: 	73.696 Mbit/s
33s: 	73.696 Mbit/s
33.1s: 	73.696 Mbit/s
33.2s: 	73.584 Mbit/s
33.3s: 	73.696 Mbit/s
33.4s: 	73.696 Mbit/s
33.5s: 	73.696 Mbit/s
33.6s: 	73.696 Mbit/s
33.7s: 	73.696 Mbit/s
33.8s: 	73.696 Mbit/s
33.9s: 	73.696 Mbit/s
34s: 	73.696 Mbit/s
34.1s: 	73.584 Mbit/s
34.2s: 	73.696 Mbit/s
34.3s: 	73.696 Mbit/s
34.4s: 	73.696 Mbit/s
34.5s: 	73.696 Mbit/s
34.6s: 	73.696 Mbit/s
34.7s: 	73.696 Mbit/s
34.8s: 	73.696 Mbit/s
34.9s: 	73.696 Mbit/s
35s: 	73.696 Mbit/s
35.1s: 	73.584 Mbit/s
35.2s: 	73.696 Mbit/s
35.3s: 	73.696 Mbit/s
35.4s: 	73.696 Mbit/s
35.5s: 	73.696 Mbit/s
35.6s: 	73.696 Mbit/s
35.7s: 	73.696 Mbit/s
35.8s: 	73.696 Mbit/s
Position +****************************** 713.36:170:1.6 at time 35.868
35.9s: 	73.696 Mbit/s
36s: 	73.584 Mbit/s
36.1s: 	73.696 Mbit/s
36.2s: 	73.696 Mbit/s
36.3s: 	73.696 Mbit/s
36.4s: 	73.696 Mbit/s
36.5s: 	73.696 Mbit/s
36.6s: 	73.696 Mbit/s
36.7s: 	73.696 Mbit/s
36.8s: 	73.696 Mbit/s
36.9s: 	73.696 Mbit/s
37s: 	73.584 Mbit/s
37.1s: 	73.696 Mbit/s
37.2s: 	73.696 Mbit/s
37.3s: 	73.696 Mbit/s
37.4s: 	73.696 Mbit/s
37.5s: 	73.696 Mbit/s
37.6s: 	73.696 Mbit/s
37.7s: 	73.696 Mbit/s
37.8s: 	73.696 Mbit/s
37.9s: 	73.584 Mbit/s
38s: 	73.696 Mbit/s
38.1s: 	73.696 Mbit/s
38.2s: 	73.696 Mbit/s
38.3s: 	73.696 Mbit/s
38.4s: 	73.696 Mbit/s
38.5s: 	73.696 Mbit/s
38.6s: 	73.696 Mbit/s
38.7s: 	73.696 Mbit/s
38.8s: 	73.696 Mbit/s
38.9s: 	73.584 Mbit/s
39s: 	73.696 Mbit/s
39.1s: 	73.696 Mbit/s
39.2s: 	73.696 Mbit/s
39.3s: 	73.696 Mbit/s
39.4s: 	73.696 Mbit/s
39.5s: 	73.696 Mbit/s
39.6s: 	73.696 Mbit/s
39.7s: 	73.696 Mbit/s
39.8s: 	73.584 Mbit/s
39.9s: 	73.696 Mbit/s
40s: 	73.696 Mbit/s
40.1s: 	73.696 Mbit/s
40.2s: 	73.696 Mbit/s
40.3s: 	73.696 Mbit/s
40.4s: 	73.696 Mbit/s
40.5s: 	73.696 Mbit/s
40.6s: 	73.696 Mbit/s
40.7s: 	73.696 Mbit/s
40.8s: 	73.584 Mbit/s
40.9s: 	73.696 Mbit/s
Position +****************************** 815.84:170:1.6 at time 40.992
41s: 	73.696 Mbit/s
41.1s: 	73.696 Mbit/s
41.2s: 	73.696 Mbit/s
41.3s: 	73.696 Mbit/s
41.4s: 	73.696 Mbit/s
41.5s: 	73.696 Mbit/s
41.6s: 	73.696 Mbit/s
41.7s: 	73.584 Mbit/s
41.8s: 	73.696 Mbit/s
41.9s: 	73.696 Mbit/s
42s: 	73.696 Mbit/s
42.1s: 	73.696 Mbit/s
42.2s: 	73.696 Mbit/s
42.3s: 	73.696 Mbit/s
42.4s: 	73.696 Mbit/s
42.5s: 	73.696 Mbit/s
42.6s: 	73.696 Mbit/s
42.7s: 	73.584 Mbit/s
42.8s: 	73.696 Mbit/s
42.9s: 	73.696 Mbit/s
43s: 	73.696 Mbit/s
43.1s: 	73.696 Mbit/s
43.2s: 	73.696 Mbit/s
43.3s: 	73.696 Mbit/s
43.4s: 	73.696 Mbit/s
43.5s: 	73.696 Mbit/s
43.6s: 	73.584 Mbit/s
43.7s: 	73.696 Mbit/s
43.8s: 	73.696 Mbit/s
43.9s: 	73.696 Mbit/s
44s: 	73.696 Mbit/s
44.1s: 	73.696 Mbit/s
44.2s: 	73.696 Mbit/s
44.3s: 	73.696 Mbit/s
44.4s: 	73.696 Mbit/s
44.5s: 	73.696 Mbit/s
44.6s: 	73.584 Mbit/s
44.7s: 	73.696 Mbit/s
44.8s: 	73.696 Mbit/s
44.9s: 	73.696 Mbit/s
45s: 	73.696 Mbit/s
45.1s: 	73.696 Mbit/s
45.2s: 	73.696 Mbit/s
45.3s: 	73.696 Mbit/s
45.4s: 	73.696 Mbit/s
45.5s: 	73.584 Mbit/s
45.6s: 	73.696 Mbit/s
45.7s: 	73.696 Mbit/s
45.8s: 	73.696 Mbit/s
45.9s: 	73.696 Mbit/s
46s: 	73.696 Mbit/s
46.1s: 	73.696 Mbit/s
Position +****************************** 918.32:170:1.6 at time 46.116
46.2s: 	73.696 Mbit/s
46.3s: 	73.696 Mbit/s
46.4s: 	73.696 Mbit/s
46.5s: 	73.584 Mbit/s
46.6s: 	73.696 Mbit/s
46.7s: 	73.696 Mbit/s
46.8s: 	73.696 Mbit/s
46.9s: 	73.696 Mbit/s
47s: 	73.696 Mbit/s
47.1s: 	73.696 Mbit/s
47.2s: 	73.696 Mbit/s
47.3s: 	73.696 Mbit/s
47.4s: 	73.584 Mbit/s
47.5s: 	73.696 Mbit/s
47.6s: 	73.696 Mbit/s
47.7s: 	73.696 Mbit/s
47.8s: 	73.696 Mbit/s
47.9s: 	73.696 Mbit/s
48s: 	73.696 Mbit/s
48.1s: 	73.696 Mbit/s
48.2s: 	73.696 Mbit/s
48.3s: 	73.696 Mbit/s
48.4s: 	73.584 Mbit/s
48.5s: 	73.696 Mbit/s
48.6s: 	73.696 Mbit/s
48.7s: 	73.696 Mbit/s
48.8s: 	73.696 Mbit/s
48.9s: 	73.696 Mbit/s
49s: 	73.696 Mbit/s
49.1s: 	73.696 Mbit/s
49.2s: 	73.696 Mbit/s
49.3s: 	73.584 Mbit/s
49.4s: 	73.696 Mbit/s
49.5s: 	73.696 Mbit/s
49.6s: 	73.696 Mbit/s
49.7s: 	73.696 Mbit/s
49.8s: 	73.696 Mbit/s
49.9s: 	73.696 Mbit/s
50s: 	73.696 Mbit/s
50.1s: 	73.696 Mbit/s
50.2s: 	73.696 Mbit/s
50.3s: 	73.584 Mbit/s
50.4s: 	73.696 Mbit/s
50.5s: 	73.696 Mbit/s
50.6s: 	73.696 Mbit/s
50.7s: 	73.696 Mbit/s
50.8s: 	73.696 Mbit/s
50.9s: 	73.696 Mbit/s
51s: 	73.696 Mbit/s
51.1s: 	73.696 Mbit/s
51.2s: 	73.584 Mbit/s
